36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:03.2 (225523915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (225548345)|STATEMENT_EXECUTE|[118]
14:56:03.2 (225555784)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (225563479)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (225568542)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (225584535)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (225591319)|STATEMENT_EXECUTE|[117]
14:56:03.2 (225604493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (225625208)|STATEMENT_EXECUTE|[118]
14:56:03.2 (225631916)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (225639864)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (225645157)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (225661729)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (225667747)|STATEMENT_EXECUTE|[117]
14:56:03.2 (225681116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (225701215)|STATEMENT_EXECUTE|[118]
14:56:03.2 (225708334)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (225716018)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (225721417)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (225738365)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (225744892)|STATEMENT_EXECUTE|[117]
14:56:03.2 (225757308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (225777342)|STATEMENT_EXECUTE|[118]
14:56:03.2 (225783959)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (225792103)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (225797272)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (225813300)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (225818947)|STATEMENT_EXECUTE|[117]
14:56:03.2 (225832403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (225852757)|STATEMENT_EXECUTE|[118]
14:56:03.2 (225859483)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (225867097)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (225872171)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (225887765)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (225893665)|STATEMENT_EXECUTE|[117]
14:56:03.2 (225906951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (225928601)|STATEMENT_EXECUTE|[118]
14:56:03.2 (225935395)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (225943429)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (225948320)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (225964363)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (225971529)|STATEMENT_EXECUTE|[117]
14:56:03.2 (225984158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (226004409)|STATEMENT_EXECUTE|[118]
14:56:03.2 (226011758)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (226019492)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (226024454)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (226041498)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (226048000)|STATEMENT_EXECUTE|[117]
14:56:03.2 (226060279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (226079705)|STATEMENT_EXECUTE|[118]
14:56:03.2 (226086509)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (226093963)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (226098917)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (226115625)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (226122056)|STATEMENT_EXECUTE|[117]
14:56:03.2 (226134802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (226161368)|STATEMENT_EXECUTE|[118]
14:56:03.2 (226168770)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (226176789)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (226181740)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (226198249)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (226205381)|STATEMENT_EXECUTE|[117]
14:56:03.2 (226218479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (226239203)|STATEMENT_EXECUTE|[118]
14:56:03.2 (226246456)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (226253822)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (226259497)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (226275766)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (226282260)|STATEMENT_EXECUTE|[117]
14:56:03.2 (226295807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (226317374)|STATEMENT_EXECUTE|[118]
14:56:03.2 (226324058)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (226333963)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:03.2 (226338288)|STATEMENT_EXECUTE|[123]
14:56:03.2 (226342355)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:03.2 (226358824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (226370978)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (226378372)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (226390395)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x38cea08b
14:56:03.2 (226396326)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (226427457)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x25654446
14:56:03.2 (226437119)|STATEMENT_EXECUTE|[32]
14:56:03.2 (226439147)|STATEMENT_EXECUTE|[33]
14:56:03.2 (226440895)|STATEMENT_EXECUTE|[34]
14:56:03.2 (226450076)|STATEMENT_EXECUTE|[35]
14:56:03.2 (226451702)|STATEMENT_EXECUTE|[36]
14:56:03.2 (226463843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38cea08b
14:56:03.2 (226489425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x25654446
14:56:03.2 (226515817)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x38cea08b
14:56:03.2 (226526808)|STATEMENT_EXECUTE|[37]
14:56:03.2 (226540062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x25654446"}|0x38cea08b
14:56:03.2 (226549721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (226556291)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (226562840)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x38cea08b
14:56:03.2 (226573377)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (226584723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (226590897)|STATEMENT_EXECUTE|[124]
14:56:03.2 (226610984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (226625162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x25654446"}
14:56:03.2 (226652428)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:03.2 (226664381)|STATEMENT_EXECUTE|[114]
14:56:03.2 (226666151)|STATEMENT_EXECUTE|[115]
14:56:03.2 (226670998)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:03.2 (226689457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (226702717)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:03.2 (226712837)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:03.2 (226717590)|STATEMENT_EXECUTE|[116]
14:56:03.2 (226723503)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:03.2 (226730066)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:03.2 (226748679)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (226767082)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (226775556)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (226780784)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (226796971)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (226803950)|STATEMENT_EXECUTE|[117]
14:56:03.2 (226816650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (226839847)|STATEMENT_EXECUTE|[118]
14:56:03.2 (226847517)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (226855511)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (226861058)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (226877497)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (226884409)|STATEMENT_EXECUTE|[117]
14:56:03.2 (226896990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (226916665)|STATEMENT_EXECUTE|[118]
14:56:03.2 (226923522)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (226931207)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (226936148)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (226952106)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (226958255)|STATEMENT_EXECUTE|[117]
14:56:03.2 (226971104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (226991927)|STATEMENT_EXECUTE|[118]
14:56:03.2 (226998884)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (227006425)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (227012511)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (227028922)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (227036111)|STATEMENT_EXECUTE|[117]
14:56:03.2 (227049387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (227070264)|STATEMENT_EXECUTE|[118]
14:56:03.2 (227077298)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (227084813)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (227090325)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (227105923)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (227112511)|STATEMENT_EXECUTE|[117]
14:56:03.2 (227125882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (227146668)|STATEMENT_EXECUTE|[118]
14:56:03.2 (227159837)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (227169065)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (227174662)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (227192297)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (227199283)|STATEMENT_EXECUTE|[117]
14:56:03.2 (227212995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (227234433)|STATEMENT_EXECUTE|[118]
14:56:03.2 (227241543)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (227249387)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (227254739)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (227272463)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (227278871)|STATEMENT_EXECUTE|[117]
14:56:03.2 (227291575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (227312000)|STATEMENT_EXECUTE|[118]
14:56:03.2 (227318769)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (227326837)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (227331867)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (227348450)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (227354417)|STATEMENT_EXECUTE|[117]
14:56:03.2 (227367738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (227388400)|STATEMENT_EXECUTE|[118]
14:56:03.2 (227395698)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (227403650)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (227408906)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (227425898)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (227431932)|STATEMENT_EXECUTE|[117]
14:56:03.2 (227445190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (227465815)|STATEMENT_EXECUTE|[118]
14:56:03.2 (227472836)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (227480699)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (227485557)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (227502248)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (227508941)|STATEMENT_EXECUTE|[117]
14:56:03.2 (227522324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (227543649)|STATEMENT_EXECUTE|[118]
14:56:03.2 (227550429)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (227560068)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:03.2 (227564660)|STATEMENT_EXECUTE|[123]
14:56:03.2 (227568910)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:03.2 (227586369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (227598875)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (227605047)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (227617705)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x52f99201
14:56:03.2 (227622950)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (227651462)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x3f319767
14:56:03.2 (227660126)|STATEMENT_EXECUTE|[32]
14:56:03.2 (227662054)|STATEMENT_EXECUTE|[33]
14:56:03.2 (227663536)|STATEMENT_EXECUTE|[34]
14:56:03.2 (227672633)|STATEMENT_EXECUTE|[35]
14:56:03.2 (227674306)|STATEMENT_EXECUTE|[36]
14:56:03.2 (227685784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52f99201
14:56:03.2 (227709395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x3f319767
14:56:03.2 (227735024)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x52f99201
14:56:03.2 (227745751)|STATEMENT_EXECUTE|[37]
14:56:03.2 (227759017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3f319767"}|0x52f99201
14:56:03.2 (227768827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (227774893)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (227781005)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x52f99201
14:56:03.2 (227790616)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (227801789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (227807860)|STATEMENT_EXECUTE|[124]
14:56:03.2 (227827571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (227841435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3f319767"}
14:56:03.2 (227868330)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:03.2 (227880678)|STATEMENT_EXECUTE|[114]
14:56:03.2 (227882333)|STATEMENT_EXECUTE|[115]
14:56:03.2 (227887454)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:03.2 (227906315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (227919945)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:03.2 (227930863)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:03.2 (227935332)|STATEMENT_EXECUTE|[116]
14:56:03.2 (227941137)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:03.2 (227947794)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:03.2 (227963164)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (227980515)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (227988280)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (227993989)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (228009850)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (228017253)|STATEMENT_EXECUTE|[117]
14:56:03.2 (228031061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (228054457)|STATEMENT_EXECUTE|[118]
14:56:03.2 (228061589)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (228069721)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (228074930)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (228092319)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (228098142)|STATEMENT_EXECUTE|[117]
14:56:03.2 (228110994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (228132305)|STATEMENT_EXECUTE|[118]
14:56:03.2 (228139243)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (228146842)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (228157015)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (228175287)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (228182113)|STATEMENT_EXECUTE|[117]
14:56:03.2 (228195516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (228216407)|STATEMENT_EXECUTE|[118]
14:56:03.2 (228224034)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (228231775)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (228236913)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (228253504)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (228260552)|STATEMENT_EXECUTE|[117]
14:56:03.2 (228273881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (228294086)|STATEMENT_EXECUTE|[118]
14:56:03.2 (228300668)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (228308526)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (228313745)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (228330583)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (228337298)|STATEMENT_EXECUTE|[117]
14:56:03.2 (228349563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (228370803)|STATEMENT_EXECUTE|[118]
14:56:03.2 (228377478)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (228385923)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (228391602)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (228408913)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (228415232)|STATEMENT_EXECUTE|[117]
14:56:03.2 (228428705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (228450217)|STATEMENT_EXECUTE|[118]
14:56:03.2 (228456840)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (228464853)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (228470159)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (228486929)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (228494135)|STATEMENT_EXECUTE|[117]
14:56:03.2 (228506713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (228526583)|STATEMENT_EXECUTE|[118]
14:56:03.2 (228533539)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (228541282)|HEAP_ALLOCATE|[117]|Bytes:12
